time_tag,bt,bx_gse,by_gse,bz_gse,theta_gse,phi_gse,bx_gsm,by_gsm,bz_gsm,theta_gsm,phi_gsm
1,3.77,-3.43,1.4,-0.67,-10.29,157.78,-3.43,0.93,-1.24,-19.27,164.78
2,3.74,-3.42,1.44,-0.46,-7.06,157.13,-3.42,1.07,-1.07,-16.67,162.65
3,3.69,-3.39,1.28,-0.65,-10.15,159.35,-3.39,0.84,-1.17,-18.45,166.17
4,3.62,-3.29,1.31,-0.76,-12.06,158.32,-3.29,0.81,-1.27,-20.6,166.13
5,3.62,-3.35,1.2,-0.62,-9.89,160.24,-3.35,0.78,-1.11,-17.81,166.87
6,3.62,-3.34,1.15,-0.77,-12.26,160.93,-3.34,0.67,-1.21,-19.61,168.64
7,3.66,-3.32,1.33,-0.8,-12.65,158.13,-3.32,0.81,-1.33,-21.21,166.25
8,3.64,-3.23,1.42,-0.88,-14.01,156.21,-3.23,0.86,-1.44,-23.28,165.13
9,3.68,-3.24,1.56,-0.79,-12.38,154.25,-3.24,1.02,-1.42,-22.7,162.48
10,3.71,-3.31,1.55,-0.67,-10.38,154.9,-3.31,1.07,-1.31,-20.63,162.13
11,3.69,-3.26,1.63,-0.59,-9.16,153.38,-3.26,1.18,-1.27,-20.2,160.12
12,3.69,-3.34,1.51,-0.45,-6.96,155.71,-3.34,1.13,-1.09,-17.2,161.28
13,3.8200000000000003,-3.5300000000000002,1.32,-0.5700000000000001,-8.57,159.57,-3.5300000000000002,0.91,-1.11,-16.94,165.62
14,3.7800000000000002,-3.47,1.34,-0.6900000000000001,-10.52,158.85,-3.47,0.87,-1.23,-19.0,165.88
15,3.73,-3.42,1.34,-0.63,-9.75,158.59,-3.42,0.9,-1.18,-18.43,165.27
16,3.75,-3.43,1.37,-0.64,-9.82,158.16,-3.43,0.92,-1.2,-18.68,164.91
17,3.76,-3.37,1.45,-0.79,-12.16,156.69,-3.37,0.92,-1.37,-21.42,164.66
18,3.7800000000000002,-3.32,1.6800000000000002,-0.67,-10.18,153.26,-3.32,1.18,-1.37,-21.17,160.49
19,3.71,-3.35,1.49,-0.52,-8.09,155.99,-3.35,1.08,-1.15,-18.1,162.07
20,3.74,-3.42,1.38,-0.65,-9.93,158.03,-3.42,0.93,-1.21,-18.84,164.84
21,3.7800000000000002,-3.37,1.55,-0.72,-11.04,155.26,-3.37,1.05,-1.3599999999999999,-21.06,162.78
22,3.73,-3.35,1.54,-0.53,-8.13,155.27,-3.35,1.13,-1.18,-18.44,161.42
23,3.74,-3.46,1.35,-0.43,-6.58,158.65,-3.46,1.0,-1.0,-15.57,163.84
24,3.76,-3.51,1.23,-0.53,-8.05,160.7,-3.51,0.85,-1.03,-15.97,166.41
25,3.75,-3.44,1.33,-0.66,-10.11,158.82,-3.44,0.88,-1.2,-18.65,165.66
26,3.7,-3.35,1.45,-0.6,-9.37,156.53,-3.35,1.01,-1.2,-19.0,163.18
27,3.73,-3.4,1.4,-0.6,-9.27,157.55,-3.4,0.97,-1.18,-18.46,164.08
28,3.73,-3.37,1.46,-0.61,-9.5,156.58,-3.37,1.01,-1.22,-19.1,163.28
29,3.73,-3.38,1.51,-0.5,-7.68,155.9,-3.38,1.11,-1.1400000000000001,-17.76,161.79
30,3.7800000000000002,-3.39,1.5899999999999999,-0.54,-8.23,154.91,-3.39,1.16,-1.21,-18.69,161.13
31,3.76,-3.32,1.6600000000000001,-0.58,-8.88,153.48,-3.32,1.2,-1.28,-19.9,160.08
32,3.73,-3.27,1.73,-0.44,-6.79,152.18,-3.27,1.33,-1.19,-18.57,157.89
33,3.77,-3.36,1.6400000000000001,-0.47000000000000003,-7.15,154.01,-3.36,1.24,-1.17,-18.12,159.79
34,3.83,-3.41,1.6400000000000001,-0.58,-8.7,154.33,-3.41,1.19,-1.27,-19.37,160.8
35,3.8200000000000003,-3.38,1.65,-0.67,-10.06,153.96,-3.38,1.16,-1.35,-20.75,161.08
